# To edit this file start with a cluster line for the new cluster
# Cluster - 'slurm_clustername':MaxNodesPerJob=50
# Followed by Accounts you want in this fashion (root is created by default)...
# Parent - 'root'
# Account - 'cs':MaxNodesPerJob=5:MaxJobs=4:MaxTRESMins=cpu=20:FairShare=399:MaxWallDuration=40:Description='Computer Science':Organization='LC'
# Any of the options after a ':' can be left out and they can be in any order.
# If you want to add any sub accounts just list the Parent THAT HAS ALREADY 
# BEEN CREATED before the account line in this fashion...
# Parent - 'cs'
# Account - 'test':MaxNodesPerJob=1:MaxJobs=1:MaxTRESMins=cpu=1:FairShare=1:MaxWallDuration=1:Description='Test Account':Organization='Test'
# To add users to a account add a line like this after a Parent - 'line'
# User - 'lipari':MaxNodesPerJob=2:MaxJobs=3:MaxTRESMins=cpu=4:FairShare=1:MaxWallDurationPerJob=1
#QOS - 'high':Name='high':Flags=DenyOnLimit:MaxWall=2880:Priority=8:Preempt=standby
#QOS - 'standby':Name='standby':Flags=DenyOnLimit:MaxWall=2880:Priority=1:PreemptMode=Requeue:GraceTime=300
#QOS - 'top':Name='top':Flags=DenyOnLimit:Priority=11:Preempt=standby
#QOS - 'long':Name='long':Flags=DenyOnLimit:MaxWall=28800:Priority=8:Preempt=standby
#QOS - 'standard':Name='standard':Flags=DenyOnLimit:MaxWall=2880:Priority=3:Preempt=standby
#QOS - 'large':Name='large':Flags=DenyOnLimit:MaxWall=2880:Priority=4:Preempt=standby
#QOS - 'low':Name='low':Flags=DenyOnLimit:MaxWall=2880:Priority=2:Preempt=standby
#QOS - 'small':Name='small':Flags=DenyOnLimit:MaxWall=2880:Priority=4:Preempt=standby
#QOS - 'interactive':Name='interactive':Flags=DenyOnLimit:MaxWall=2880:Priority=7:Preempt=standby
Cluster - 'trinitite':Fairshare=1:QOS='standard'
Parent - 'root'
User - 'root':DefaultAccount='root':AdminLevel='Administrator':Fairshare=1
Account - 'lanl-dev':Description='lanl-dev':Organization='lanl-dev':DefaultQOS='standard':Fairshare=3
Account - 'support':Description='support':Organization='support':DefaultQOS='standard':Fairshare=1
Account - 'snl-dev':Description='snl-dev':Organization='snl-dev':DefaultQOS='standard':Fairshare=3
Account - 'hpctest':Description='hpctest':Organization='hpctest':DefaultQOS='standard':Fairshare=1
Account - 'llnl-dev':Description='llnl-dev':Organization='llnl-dev':DefaultQOS='standard':Fairshare=3
Account - 'hpcdev':Description='hpcdev':Organization='hpcdev':DefaultQOS='standard':Fairshare=3
Parent - 'lanl-dev'
User - 'afn':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'ajdecon':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'ajs':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'along':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'amylarson':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'aperry':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'arile':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'atorrez':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bak':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bement':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
